year_id,location_id,location_label,figure_path,figure_file
2013,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2013.png,curva_edad_loc_5_year_2013.png
2014,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2014.png,curva_edad_loc_5_year_2014.png
2015,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2015.png,curva_edad_loc_5_year_2015.png
2016,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2016.png,curva_edad_loc_5_year_2016.png
2017,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2017.png,curva_edad_loc_5_year_2017.png
2018,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2018.png,curva_edad_loc_5_year_2018.png
2019,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2019.png,curva_edad_loc_5_year_2019.png
2020,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2020.png,curva_edad_loc_5_year_2020.png
2021,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2021.png,curva_edad_loc_5_year_2021.png
2022,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2022.png,curva_edad_loc_5_year_2022.png
2023,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2023.png,curva_edad_loc_5_year_2023.png
2024,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2024.png,curva_edad_loc_5_year_2024.png
2025,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2025.png,curva_edad_loc_5_year_2025.png
2026,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2026.png,curva_edad_loc_5_year_2026.png
2027,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2027.png,curva_edad_loc_5_year_2027.png
2028,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2028.png,curva_edad_loc_5_year_2028.png
2029,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2029.png,curva_edad_loc_5_year_2029.png
2030,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2030.png,curva_edad_loc_5_year_2030.png
1995,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_1995.png,curva_edad_loc_6_year_1995.png
1996,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_1996.png,curva_edad_loc_6_year_1996.png
1997,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_1997.png,curva_edad_loc_6_year_1997.png
1998,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_1998.png,curva_edad_loc_6_year_1998.png
1999,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_1999.png,curva_edad_loc_6_year_1999.png
2000,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2000.png,curva_edad_loc_6_year_2000.png
2001,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2001.png,curva_edad_loc_6_year_2001.png
2002,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2002.png,curva_edad_loc_6_year_2002.png
2003,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2003.png,curva_edad_loc_6_year_2003.png
2004,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2004.png,curva_edad_loc_6_year_2004.png
2005,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2005.png,curva_edad_loc_6_year_2005.png
2006,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2006.png,curva_edad_loc_6_year_2006.png
2007,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2007.png,curva_edad_loc_6_year_2007.png
2008,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2008.png,curva_edad_loc_6_year_2008.png
2009,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2009.png,curva_edad_loc_6_year_2009.png
2010,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2010.png,curva_edad_loc_6_year_2010.png
2011,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2011.png,curva_edad_loc_6_year_2011.png
2012,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2012.png,curva_edad_loc_6_year_2012.png
2013,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2013.png,curva_edad_loc_6_year_2013.png
2014,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2014.png,curva_edad_loc_6_year_2014.png
2015,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2015.png,curva_edad_loc_6_year_2015.png
2016,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2016.png,curva_edad_loc_6_year_2016.png
2017,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2017.png,curva_edad_loc_6_year_2017.png
2018,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2018.png,curva_edad_loc_6_year_2018.png
2019,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2019.png,curva_edad_loc_6_year_2019.png
2020,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2020.png,curva_edad_loc_6_year_2020.png
2021,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2021.png,curva_edad_loc_6_year_2021.png
2022,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2022.png,curva_edad_loc_6_year_2022.png
2023,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2023.png,curva_edad_loc_6_year_2023.png
2024,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2024.png,curva_edad_loc_6_year_2024.png
2025,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2025.png,curva_edad_loc_6_year_2025.png
2026,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2026.png,curva_edad_loc_6_year_2026.png
2027,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2027.png,curva_edad_loc_6_year_2027.png
2028,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2028.png,curva_edad_loc_6_year_2028.png
2029,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2029.png,curva_edad_loc_6_year_2029.png
2030,6,Cajamarca (6),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_6_year_2030.png,curva_edad_loc_6_year_2030.png
1995,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_1995.png,curva_edad_loc_7_year_1995.png
1996,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_1996.png,curva_edad_loc_7_year_1996.png
1997,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_1997.png,curva_edad_loc_7_year_1997.png
1998,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_1998.png,curva_edad_loc_7_year_1998.png
1999,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_1999.png,curva_edad_loc_7_year_1999.png
2000,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2000.png,curva_edad_loc_7_year_2000.png
2001,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2001.png,curva_edad_loc_7_year_2001.png
2002,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2002.png,curva_edad_loc_7_year_2002.png
2003,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2003.png,curva_edad_loc_7_year_2003.png
2004,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2004.png,curva_edad_loc_7_year_2004.png
2005,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2005.png,curva_edad_loc_7_year_2005.png
2006,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2006.png,curva_edad_loc_7_year_2006.png
2007,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2007.png,curva_edad_loc_7_year_2007.png
2008,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2008.png,curva_edad_loc_7_year_2008.png
2009,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2009.png,curva_edad_loc_7_year_2009.png
2010,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2010.png,curva_edad_loc_7_year_2010.png
2011,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2011.png,curva_edad_loc_7_year_2011.png
2012,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2012.png,curva_edad_loc_7_year_2012.png
2013,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2013.png,curva_edad_loc_7_year_2013.png
2014,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2014.png,curva_edad_loc_7_year_2014.png
2015,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2015.png,curva_edad_loc_7_year_2015.png
2016,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2016.png,curva_edad_loc_7_year_2016.png
2017,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2017.png,curva_edad_loc_7_year_2017.png
2018,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2018.png,curva_edad_loc_7_year_2018.png
2019,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2019.png,curva_edad_loc_7_year_2019.png
2020,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2020.png,curva_edad_loc_7_year_2020.png
2021,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2021.png,curva_edad_loc_7_year_2021.png
2022,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2022.png,curva_edad_loc_7_year_2022.png
2023,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2023.png,curva_edad_loc_7_year_2023.png
2024,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2024.png,curva_edad_loc_7_year_2024.png
2025,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2025.png,curva_edad_loc_7_year_2025.png
2026,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2026.png,curva_edad_loc_7_year_2026.png
2027,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2027.png,curva_edad_loc_7_year_2027.png
2028,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2028.png,curva_edad_loc_7_year_2028.png
2029,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2029.png,curva_edad_loc_7_year_2029.png
2030,7,Callao (7),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_7_year_2030.png,curva_edad_loc_7_year_2030.png
1995,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_1995.png,curva_edad_loc_8_year_1995.png
1996,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_1996.png,curva_edad_loc_8_year_1996.png
1997,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_1997.png,curva_edad_loc_8_year_1997.png
1998,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_1998.png,curva_edad_loc_8_year_1998.png
1999,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_1999.png,curva_edad_loc_8_year_1999.png
2000,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2000.png,curva_edad_loc_8_year_2000.png
2001,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2001.png,curva_edad_loc_8_year_2001.png
2002,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2002.png,curva_edad_loc_8_year_2002.png
2003,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2003.png,curva_edad_loc_8_year_2003.png
2004,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2004.png,curva_edad_loc_8_year_2004.png
2005,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2005.png,curva_edad_loc_8_year_2005.png
2006,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2006.png,curva_edad_loc_8_year_2006.png
2007,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2007.png,curva_edad_loc_8_year_2007.png
2008,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2008.png,curva_edad_loc_8_year_2008.png
2009,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2009.png,curva_edad_loc_8_year_2009.png
2010,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2010.png,curva_edad_loc_8_year_2010.png
2011,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2011.png,curva_edad_loc_8_year_2011.png
2012,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2012.png,curva_edad_loc_8_year_2012.png
2013,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2013.png,curva_edad_loc_8_year_2013.png
2014,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2014.png,curva_edad_loc_8_year_2014.png
2015,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2015.png,curva_edad_loc_8_year_2015.png
2016,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2016.png,curva_edad_loc_8_year_2016.png
2017,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2017.png,curva_edad_loc_8_year_2017.png
2018,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2018.png,curva_edad_loc_8_year_2018.png
2019,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2019.png,curva_edad_loc_8_year_2019.png
2020,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2020.png,curva_edad_loc_8_year_2020.png
2021,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2021.png,curva_edad_loc_8_year_2021.png
2022,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2022.png,curva_edad_loc_8_year_2022.png
2023,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2023.png,curva_edad_loc_8_year_2023.png
2024,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2024.png,curva_edad_loc_8_year_2024.png
2025,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2025.png,curva_edad_loc_8_year_2025.png
2026,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2026.png,curva_edad_loc_8_year_2026.png
2027,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2027.png,curva_edad_loc_8_year_2027.png
2028,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2028.png,curva_edad_loc_8_year_2028.png
2029,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2029.png,curva_edad_loc_8_year_2029.png
2030,8,Cusco (8),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_8_year_2030.png,curva_edad_loc_8_year_2030.png
1995,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_1995.png,curva_edad_loc_9_year_1995.png
1996,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_1996.png,curva_edad_loc_9_year_1996.png
1997,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_1997.png,curva_edad_loc_9_year_1997.png
1998,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_1998.png,curva_edad_loc_9_year_1998.png
1999,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_1999.png,curva_edad_loc_9_year_1999.png
2000,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2000.png,curva_edad_loc_9_year_2000.png
2001,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2001.png,curva_edad_loc_9_year_2001.png
2002,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2002.png,curva_edad_loc_9_year_2002.png
2003,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2003.png,curva_edad_loc_9_year_2003.png
2004,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2004.png,curva_edad_loc_9_year_2004.png
2005,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2005.png,curva_edad_loc_9_year_2005.png
2006,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2006.png,curva_edad_loc_9_year_2006.png
2007,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2007.png,curva_edad_loc_9_year_2007.png
2008,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2008.png,curva_edad_loc_9_year_2008.png
2009,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2009.png,curva_edad_loc_9_year_2009.png
2010,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2010.png,curva_edad_loc_9_year_2010.png
2011,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2011.png,curva_edad_loc_9_year_2011.png
2012,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2012.png,curva_edad_loc_9_year_2012.png
2013,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2013.png,curva_edad_loc_9_year_2013.png
2014,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2014.png,curva_edad_loc_9_year_2014.png
2015,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2015.png,curva_edad_loc_9_year_2015.png
2016,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2016.png,curva_edad_loc_9_year_2016.png
2017,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2017.png,curva_edad_loc_9_year_2017.png
2018,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2018.png,curva_edad_loc_9_year_2018.png
2019,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2019.png,curva_edad_loc_9_year_2019.png
2020,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2020.png,curva_edad_loc_9_year_2020.png
2021,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2021.png,curva_edad_loc_9_year_2021.png
2022,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2022.png,curva_edad_loc_9_year_2022.png
2023,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2023.png,curva_edad_loc_9_year_2023.png
2024,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2024.png,curva_edad_loc_9_year_2024.png
2025,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2025.png,curva_edad_loc_9_year_2025.png
2026,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2026.png,curva_edad_loc_9_year_2026.png
2027,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2027.png,curva_edad_loc_9_year_2027.png
2028,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2028.png,curva_edad_loc_9_year_2028.png
2029,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2029.png,curva_edad_loc_9_year_2029.png
2030,9,Huancavelica (9),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9_year_2030.png,curva_edad_loc_9_year_2030.png
